"","Year","State","County","CountyI","Yield","avgPRCP","Area"
"1",1999,"ILLINOIS","ADAMS",1,122,2.09950136986301,119000
"6",1999,"ILLINOIS","BUREAU",6,139,2.52121095890411,239000
"8",1999,"ILLINOIS","CARROLL",8,162,2.32009863013699,125000
"10",1999,"ILLINOIS","CHAMPAIGN",10,166,2.46254395604396,271000
"11",1999,"ILLINOIS","CHRISTIAN",11,148,2.52737016574586,182000
"13",1999,"ILLINOIS","CLAY",13,103,3.44465753424658,59000
"14",1999,"ILLINOIS","CLINTON",14,115,2.97195209580838,73400
"15",1999,"ILLINOIS","COLES",15,141,1.90006111111111,115000
"17",1999,"ILLINOIS","CRAWFORD",17,111,2.84758356164384,83000
"19",1999,"ILLINOIS","DE KALB",19,155,2.7195397260274,192000
"22",1999,"ILLINOIS","DU PAGE",22,133,2.23659178082192,4900
"26",1999,"ILLINOIS","FAYETTE",26,113,2.95127123287671,93000
"27",1999,"ILLINOIS","FORD",27,152,2.33540821917808,135000
"28",1999,"ILLINOIS","FRANKLIN",28,86,2.68196164383562,44300
"30",1999,"ILLINOIS","GALLATIN",30,118,2.6061095890411,79700
"31",1999,"ILLINOIS","GREENE",31,125,1.94014246575342,114000
"34",1999,"ILLINOIS","HANCOCK",34,133,1.98815890410959,154000
"35",1999,"ILLINOIS","HARDIN",35,106,2.48363287671233,2900
"36",1999,"ILLINOIS","HENDERSON",36,150,2.08419178082192,88000
"37",1999,"ILLINOIS","HENRY",37,142,2.39686187845304,210000
"38",1999,"ILLINOIS","IROQUOIS",38,159,2.05999183673469,306000
"39",1999,"ILLINOIS","JACKSON",39,83,2.52018941504178,27000
"40",1999,"ILLINOIS","JASPER",40,98,2.67082739726027,85000
"41",1999,"ILLINOIS","JEFFERSON",41,91,2.64020821917808,46600
"42",1999,"ILLINOIS","JERSEY",42,132,2.3096602739726,63100
"43",1999,"ILLINOIS","JO DAVIESS",43,143,2.04522191780822,75000
"45",1999,"ILLINOIS","KANE",45,152,2.49708033240997,87300
"46",1999,"ILLINOIS","KANKAKEE",46,134,2.35628493150685,181000
"51",1999,"ILLINOIS","LAWRENCE",51,122,1.79073537604457,75000
"52",1999,"ILLINOIS","LEE",52,150,2.70840547945205,203000
"53",1999,"ILLINOIS","LIVINGSTON",53,136,2.13501111111111,281000
"55",1999,"ILLINOIS","MCDONOUGH",62,157,2.18092054794521,135000
"60",1999,"ILLINOIS","MADISON",57,120,2.66178082191781,92000
"61",1999,"ILLINOIS","MARION",58,118,3.12802739726027,61000
"62",1999,"ILLINOIS","MARSHALL",59,148,2.34932602739726,93600
"63",1999,"ILLINOIS","MASON",60,146,2.48224109589041,114600
"64",1999,"ILLINOIS","MASSAC",61,105,2.72997808219178,26800
"66",1999,"ILLINOIS","MERCER",66,151,2.55975555555556,119000
"68",1999,"ILLINOIS","MONTGOMERY",68,112,2.26424861878453,149000
"69",1999,"ILLINOIS","MORGAN",69,147,2.08210410958904,125000
"72",1999,"ILLINOIS","PEORIA",72,160,2.1064602739726,106000
"73",1999,"ILLINOIS","PERRY",73,72,2.66308683473389,44800
"77",1999,"ILLINOIS","PULASKI",77,121,2.31748760330579,15600
"79",1999,"ILLINOIS","RANDOLPH",79,101,2.60958904109589,53000
"80",1999,"ILLINOIS","RICHLAND",80,101,3.1885698630137,73000
"82",1999,"ILLINOIS","ST CLAIR",87,122,2.68265753424658,87400
"83",1999,"ILLINOIS","SALINE",82,98,2.6061095890411,37600
"85",1999,"ILLINOIS","SCHUYLER",84,133,2.26123676880223,60600
"87",1999,"ILLINOIS","SHELBY",86,123,2.56232967032967,162000
"91",1999,"ILLINOIS","UNION",91,103,3.07444383561644,13700
"92",1999,"ILLINOIS","VERMILION",92,157,2.11620273972603,225000
"93",1999,"ILLINOIS","WABASH",93,123,3.08037960339943,46500
"94",1999,"ILLINOIS","WARREN",94,162,2.52035359116022,133000
"95",1999,"ILLINOIS","WASHINGTON",95,110,2.37368219178082,83000
"96",1999,"ILLINOIS","WAYNE",96,115,3.2004,84500
"97",1999,"ILLINOIS","WHITE",97,118,2.93954269972452,88500
"98",1999,"ILLINOIS","WHITESIDE",98,145,2.30478904109589,192000
"99",1999,"ILLINOIS","WILL",99,133,2.86358904109589,127000
"101",1999,"ILLINOIS","WINNEBAGO",101,155,2.6297698630137,84000
"102",1999,"ILLINOIS","WOODFORD",102,147,2.41891506849315,131000
"103",2000,"ILLINOIS","ADAMS",1,172,2.24505464480874,124900
"108",2000,"ILLINOIS","BUREAU",6,151,2.72212637362637,242300
"110",2000,"ILLINOIS","CARROLL",8,150,3.01738082191781,128100
"112",2000,"ILLINOIS","CHAMPAIGN",10,145,1.9285956284153,276100
"113",2000,"ILLINOIS","CHRISTIAN",11,177,3.33068870523416,195600
"115",2000,"ILLINOIS","CLAY",13,139,3.38944262295082,65800
"116",2000,"ILLINOIS","CLINTON",14,141,3.98654395604396,76800
"117",2000,"ILLINOIS","COLES",15,166,3.26871225071225,121700
"119",2000,"ILLINOIS","CRAWFORD",17,138,3.81832786885246,81400
"121",2000,"ILLINOIS","DE KALB",19,157,2.56502089552239,194300
"124",2000,"ILLINOIS","DU PAGE",22,123,2.15062637362637,4900
"127",2000,"ILLINOIS","EFFINGHAM",25,136,2.78560330578512,86700
